bestOfferEnabled,bidCount,buyItNowAvailable,categoryId,categoryName,conditionDisplayName,conditionId,country,endTime,expeditedShipping,gift,itemId,listingType,paymentMethod,postalCode,productId_type,productId_value,returnsAccepted,sellingState,shippingType,startTime,title,topRatedListing,value
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T13:46:05.000Z,True,False,121971644623,StoreInventory,PayPal,18966,ReferenceID,174472295,True,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T18:23:01.000Z,"13"" Apple MacBook Pro Retina-2.4GHz Core i5-256GB Flash-8GB-ME865LL/A+Warranty!",True,910.0
False,3,False,111422,Apple Laptops,Used,3000,US,2016-04-30T18:18:15.000Z,True,False,172186300807,Auction,PayPal,47546,ReferenceID,174485542,False,EndedWithSales,Calculated,2016-04-29T18:18:15.000Z,"Apple MacBook Pro 13.3"" Laptop (October, 2013) (Latest Model) - Customized",False,700.0
False,1,False,111422,Apple Laptops,Used,3000,US,2016-04-29T18:17:57.000Z,True,False,301943676539,Auction,PayPal,32707,ReferenceID,143229041,False,EndedWithSales,Calculated,2016-04-29T18:14:10.000Z,"Apple MacBook Pro 15.4"" Retina Display Laptop",False,1750.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T18:38:14.000Z,True,False,301943670930,FixedPrice,PayPal,45647,NA,NA,False,EndedWithoutSales,FlatDomesticCalculatedInternational,2016-04-29T18:06:50.000Z,"Nice 15"" Macbook Pro 2.5GHz",False,350.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T13:41:29.000Z,True,False,262412073612,StoreInventory,PayPal,94112,NA,NA,False,EndedWithSales,Flat,2016-04-29T17:57:09.000Z,"Apple RETINA Macbook Pro 15in late 2013, Applecare 2017, Nvidia",False,1500.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T02:02:44.000Z,False,False,182112239254,FixedPrice,PayPal,60099,ReferenceID,99700122,True,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T17:43:17.000Z,"Apple MacBook Pro A1286 15.4"" 2.0GHz i7 4GB 500 GB HD Early 2011",False,519.99
False,0,False,111422,Apple Laptops,Used,3000,US,2016-04-29T17:59:46.000Z,True,False,131796678450,Auction,PayPal,97455,ReferenceID,78092464,False,EndedWithoutSales,Calculated,2016-04-29T17:42:52.000Z,"MacBook Pro (13-inch, Mid 2009), 2.26 GHz, 8GB DDR3, 160 GB HD, w/charger",False,176.0
False,0,False,111422,Apple Laptops,New,1000,US,2016-04-30T19:38:26.000Z,True,False,162054113217,Auction,PayPal,93726,ReferenceID,99741550,False,EndedWithoutSales,Free,2016-04-29T17:41:55.000Z,"Apple MacBook Pro A1278  13.3"" Laptop - MC700LL/A (February, 2011)",False,433.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T15:36:11.000Z,True,False,131796671775,StoreInventory,PayPal,91205,NA,NA,False,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T17:34:53.000Z,"Apple Macbook Pro 13"" 2010 (Intel Core 2 Duo, 2.4GHz 4GB 250GB) MS Office 2011",False,365.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T19:07:33.000Z,False,False,172186229068,StoreInventory,PayPal,07621,ReferenceID,110931896,True,EndedWithoutSales,FlatDomesticCalculatedInternational,2016-04-29T17:16:57.000Z,"CUSTOM 17"" APPLE MACBOOK PRO LAPTOP~QUAD CORE 2.2GHZ I7~16GIGS~2TB HARD DRIVE!!",False,1589.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T19:07:33.000Z,False,False,182112214292,StoreInventory,PayPal,07621,ReferenceID,110931896,True,EndedWithoutSales,FlatDomesticCalculatedInternational,2016-04-29T17:15:34.000Z,"CUSTOM 17"" APPLE MACBOOK PRO LAPTOP~QUAD CORE 2.2GHZ I7~16GIGS~1TB SSD HYBRID!!",False,1589.0
False,0,False,111422,Apple Laptops,Used,3000,US,2016-04-29T17:25:15.000Z,True,False,301943632245,Auction,PayPal,33620,ReferenceID,110918529,False,EndedWithoutSales,Flat,2016-04-29T17:14:40.000Z,"Apple MacBook Pro A1278 13.3"" Laptop (October, 2011) - Customized",False,329.0
True,NA,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-30T03:38:23.000Z,False,False,162054091357,FixedPrice,PayPal,77096,NA,NA,False,EndedWithSales,Calculated,2016-04-29T17:12:42.000Z,Macbook Pro,False,440.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T20:49:03.000Z,True,False,291751372064,FixedPrice,PayPal,60645,ReferenceID,108796569,False,EndedWithoutSales,FlatDomesticCalculatedInternational,2016-04-29T17:05:17.000Z,"Apple MacBook Pro A1278 13.3"" 16gb RAM 320HDD 2011 W/ EXTRAS",False,500.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T15:19:53.000Z,True,False,141976121048,StoreInventory,PayPal,91205,NA,NA,False,EndedWithoutSales,FlatDomesticCalculatedInternational,2016-04-29T17:01:59.000Z,"Apple Macbook Pro 13"" Mid 2012 (Intel Core i5 2.5GHz 4GB 500GB) MS Office 2011",False,495.0
False,NA,False,111422,Apple Laptops,Manufacturer refurbished,2000,US,2016-04-30T03:28:27.000Z,True,False,401113415458,FixedPrice,PayPal,33157,ReferenceID,208086140,True,EndedWithSales,Free,2016-04-29T16:51:13.000Z,"Apple Retina MacBook Pro 15.4"" Laptop 2.8GHz i7 1TB SSD 16GB (July, 2014) Loaded",False,2399.0
True,NA,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-29T18:28:06.000Z,True,False,141976113016,StoreInventory,PayPal,11375,NA,NA,False,EndedWithSales,Calculated,2016-04-29T16:50:48.000Z,"Apple MacBook Pro early 2011 13""/ Bad GPU/ Powers on/ No HDD/ Great Price!",False,175.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T17:30:28.000Z,False,False,201571899554,FixedPrice,PayPal,60431,ReferenceID,108796569,True,EndedWithSales,Free,2016-04-29T16:49:07.000Z,LOT OF (10) Apple MacBook Pro Model(s) - A1278 & A1286 i5+ i7 Read Description!,False,3500.0
False,NA,False,111422,Apple Laptops,New,1000,US,2016-04-29T17:03:02.000Z,False,False,301943598146,FixedPrice,PayPal,94121,ReferenceID,203694364,True,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T16:44:12.000Z,"Apple MacBook Pro 15"" Laptop with Retina Display",False,375.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T21:40:31.000Z,False,False,131796612792,FixedPrice,PayPal,85007,NA,NA,True,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T16:42:52.000Z,"Apple MacBook Pro A1150 15"" Core Duo 1.8GHz 1GB 100GB Laptop WiFi Web Cam",True,137.74
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T21:20:02.000Z,False,False,282021247137,StoreInventory,PayPal,91010,NA,NA,False,EndedWithSales,Flat,2016-04-29T16:39:03.000Z,"Apple Macbook Pro A1226 15.4"" Intel Core 2 Duo 2.2Ghz 4GB RAM 250GB HD OS X Lion",False,199.99
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T18:10:29.000Z,True,False,131796606875,FixedPrice,PayPal,19465,ReferenceID,84755204,False,EndedWithSales,Calculated,2016-04-29T16:36:25.000Z,"Apple MacBook Pro A1278 13.3"" Laptop - MC374LL/A (April, 2010)",False,600.0
False,NA,False,111422,Apple Laptops,New,1000,US,2016-04-29T20:15:17.000Z,True,False,182112164103,StoreInventory,PayPal,68111,NA,NA,True,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T16:35:44.000Z," NEW SEALED 2015 APPLE MACBOOK PRO MF840LL/A 13"" 2.7 8GB 256GB i5 A1502 ",True,1199.33
False,NA,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-29T18:11:58.000Z,False,False,182112159961,StoreInventory,PayPal,14224,NA,NA,True,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T16:30:11.000Z,APPLE MACBOOK PRO A1278 4gb 320gb CORE i5 2.3GHz 2011 LAPTOP ~ AS IS ~  ( WS ),True,300.0
False,0,True,111422,Apple Laptops,For parts or not working,7000,US,2016-04-29T18:53:58.000Z,False,False,262411964973,AuctionWithBIN,PayPal,15003,ReferenceID,115174685,False,EndedWithoutSales,FlatDomesticCalculatedInternational,2016-04-29T16:25:56.000Z,"Apple MacBook Pro A1278 13.3"" Laptop - MD101LL/A (June, 2012) AS IS",False,0.99
True,NA,False,111422,Apple Laptops,New other (see details),1500,US,2016-04-29T16:24:57.000Z,True,False,231928386971,FixedPrice,PayPal,77630,NA,NA,False,EndedWithoutSales,Calculated,2016-04-29T16:19:46.000Z,"2011 Apple MacBook Pro 13.3""",False,1000.0
False,0,True,111422,Apple Laptops,Used,3000,US,2016-04-29T19:01:24.000Z,True,False,252372345194,AuctionWithBIN,PayPal,28546,NA,NA,False,EndedWithoutSales,Flat,2016-04-29T16:18:38.000Z,APPLE MACBOOK PRO RETINA 13'' 2015 2.7ghz I5 256GB SSD 8GB ELCAPTAIN,False,100.0
False,NA,False,111422,Apple Laptops,New,1000,US,2016-04-29T21:23:07.000Z,True,False,291751333369,StoreInventory,PayPal,18966,ReferenceID,219424021,True,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T16:16:14.000Z,"NEWEST-2015 Apple MacBook Pro 15"" Retina-2.5GHz Core i7-512GB-16GB RAM-MJLT2LL/A",True,2049.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T18:58:05.000Z,False,False,282021221714,FixedPrice,PayPal,85138,NA,NA,False,EndedWithSales,Calculated,2016-04-29T16:14:58.000Z,"Apple MacBook Pro13.3"" 2.5GHz Duel-core Intel Core i5, 500GB Early 2015",False,850.0
True,NA,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-29T17:50:07.000Z,True,False,252372335226,FixedPrice,PayPal,91762,NA,NA,False,EndedWithSales,Free,2016-04-29T16:11:12.000Z,Apple MacBook Pro Mid 2009 A1278 2.53 GHz 4GB,False,224.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T17:14:41.000Z,True,False,191859126725,StoreInventory,"['CashOnPickup', 'PayPal']",22046,NA,NA,True,EndedWithSales,Calculated,2016-04-29T16:11:05.000Z,"Apple MacBook Pro 15"" (2008) MB134LL/A Intel Core 2 Duo 4GB RAM 250GB El Capitan",False,109.99
False,1,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-29T16:22:07.000Z,False,False,172186120874,Auction,PayPal,76706,ReferenceID,115246488,False,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T16:10:14.000Z,"Apple MacBook Pro 15.4"" Laptop 2012",False,275.0
True,NA,False,111422,Apple Laptops,New,1000,US,2016-04-29T22:50:11.000Z,True,False,262411943988,FixedPrice,PayPal,08817,NA,NA,False,EndedWithSales,Free,2016-04-29T16:09:05.000Z,FACTORY SEALED! Apple Macbook Pro Retina Display 13.3in 128GB LATEST MODEL!!,False,1100.0
True,NA,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-29T17:47:49.000Z,False,False,301943565116,FixedPrice,PayPal,44514,ReferenceID,108850048,False,EndedWithSales,Flat,2016-04-29T16:07:55.000Z,"Apple MacBook Pro | 2.66GHz Core 2 Duo | 13"" (MC375LL/A) | 4GB 320GB | AS-IS*",False,150.0
True,NA,False,111422,Apple Laptops,Seller refurbished,2500,US,2016-04-29T16:31:53.000Z,True,False,252372322848,FixedPrice,PayPal,90814,ReferenceID,78092464,False,EndedWithSales,Calculated,2016-04-29T15:58:19.000Z,"Apple MacBook Pro A1278  13.3"" Laptop - MB990LL/A (June, 2009)",False,880.99
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T20:01:00.000Z,True,False,401113387871,FixedPrice,PayPal,91344,NA,NA,False,EndedWithoutSales,Flat,2016-04-29T15:52:39.000Z,"MacBook Pro Retina 15.4"" i7 2.5GHz/512 SSD/16GB MJLT2LL/A MID 2015 - Warranty",False,1685.0
True,NA,False,111422,Apple Laptops,New other (see details),1500,US,2016-04-29T15:45:59.000Z,True,False,322090106531,FixedPrice,PayPal,91020,NA,NA,False,EndedWithSales,Calculated,2016-04-29T15:43:46.000Z,Apple MacBook Pro 15 Retina Quad Core i7 2.6GHz 16GB RAM 512GB SSD 1GB GPU,False,1400.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T15:57:39.000Z,True,False,262410769137,FixedPrice,PayPal,72701,ReferenceID,219488395,False,EndedWithSales,Calculated,2016-04-29T15:40:42.000Z,"Apple MacBook Pro 13.3"" Laptop - ME864 (2013) Used, Very Good Condition",False,900.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T22:58:43.000Z,False,False,172186098135,FixedPrice,PayPal,28227,ReferenceID,129572130,False,EndedWithoutSales,FlatDomesticCalculatedInternational,2016-04-29T15:36:57.000Z,"Apple MacBook Pro 13.3"" Laptop with Retina Display (October, 2012) - Customized",False,680.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T23:17:46.000Z,False,False,272227769987,StoreInventory,PayPal,30052,ReferenceID,217091238,False,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T15:35:00.000Z,"Apple Macbook Pro 13"" Retina (2015) Core i5 @ 2.7, 8GB, 128GB SSD  A1502",False,1000.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-05-01T01:32:27.000Z,False,False,282021180544,StoreInventory,PayPal,94608,NA,NA,True,EndedWithSales,Free,2016-04-29T15:32:34.000Z,"Apple MacBook Pro ""Core i7"" 2.2 15"" Late 2011 8GB 500GB Matte Screen",False,675.0
False,NA,False,111422,Apple Laptops,New other (see details),1500,US,2016-04-29T17:25:23.000Z,True,False,262411639339,FixedPrice,PayPal,77532,NA,NA,False,EndedWithSales,Flat,2016-04-29T15:30:07.000Z,"2016 15"" RETINA Apple MacBook Pro i7 2.8 - 4.0 GHz 1 TB SSD 16GB New",False,2600.0
True,NA,False,111422,Apple Laptops,New,1000,US,2016-04-29T15:35:36.000Z,True,False,131796035814,FixedPrice,PayPal,33013,NA,NA,False,EndedWithSales,Calculated,2016-04-29T15:28:58.000Z,"NEW Apple MacBooK Pro 17"" i7 2.4GHZ 16GB RAM  1TB Flash Memory",False,490.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T15:29:38.000Z,False,False,272227765463,StoreInventory,PayPal,94608,ReferenceID,110969698,True,EndedWithoutSales,Free,2016-04-29T15:28:04.000Z,"Apple MacBook Pro ""Core i7"" 2.4 15"" Late 2011 8GB 500GB Matte Screen",False,700.0
False,0,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-29T15:37:27.000Z,False,False,111982733036,Auction,PayPal,12180,ReferenceID,108850048,False,EndedWithoutSales,Flat,2016-04-29T15:26:50.000Z,"Apple MacBook Mid 2010 13""",False,84.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T17:39:49.000Z,False,False,152072394200,FixedPrice,PayPal,NA,ReferenceID,115174685,False,EndedWithoutSales,Free,2016-04-29T15:21:44.000Z,"Apple MacBook Pro A1278 13.3"" Laptop - MD101LL/A (June, 2012)",False,550.0
False,1,False,111422,Apple Laptops,Used,3000,US,2016-04-29T15:21:40.000Z,True,False,201571317640,Auction,PayPal,22312,ReferenceID,174477604,False,EndedWithSales,Calculated,2016-04-29T15:20:10.000Z,"Apple MacBook Pro  15.4"" 2.2 GHz i7 8GB memory",False,800.0
False,0,True,111422,Apple Laptops,Used,3000,US,2016-04-30T15:19:47.000Z,True,False,111982727964,AuctionWithBIN,PayPal,02038,NA,NA,False,EndedWithoutSales,Calculated,2016-04-29T15:19:47.000Z,"Apple Macbook Pro 13"" 2011 2.3 GHz i5 8GB 320GB",False,450.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T21:51:44.000Z,True,False,282021169482,FixedPrice,PayPal,95134,ReferenceID,99700122,False,EndedWithoutSales,Flat,2016-04-29T15:18:05.000Z,Apple MacBook Pro 15-Inch - Early 2011 - Core i7 2.0GHz - 8GB RAM - Customized,False,750.0
False,0,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-30T17:59:18.000Z,True,False,222101958610,Auction,PayPal,27703,ReferenceID,78136119,False,EndedWithoutSales,Flat,2016-04-29T15:04:42.000Z,"Macbook Pro Model A1278 - 2.53GHz, 2GB Charges AS IS",False,99.0
True,NA,False,111422,Apple Laptops,New,1000,US,2016-04-30T02:52:18.000Z,False,False,252371639615,FixedPrice,PayPal,30030,NA,NA,False,EndedWithSales,Free,2016-04-29T14:59:43.000Z,"17-inch Apple Macbook Pro, Early 2011 - i7 *Read Description*",False,450.0
False,NA,False,111422,Apple Laptops,Manufacturer refurbished,2000,US,2016-04-29T20:43:48.000Z,False,False,111982709034,StoreInventory,PayPal,60062,NA,NA,True,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T14:49:25.000Z,"Apple MacBook Pro 17"" i7 2.2GHz 8GB 750GB - LIGHTLY USED BATTERY+PERFECT+RARE!",False,1115.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T21:07:44.000Z,True,False,252372253512,StoreInventory,PayPal,72701,NA,NA,True,EndedWithSales,Calculated,2016-04-29T14:42:20.000Z,"Apple MacBook Pro 13"" 2011 Laptop (2.3 GHz Intel Core i5, 4GB, 320GB) MC700LL/A",True,409.99
False,NA,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-29T15:14:04.000Z,True,False,252372253517,StoreInventory,PayPal,72701,ReferenceID,84755204,False,EndedWithSales,Calculated,2016-04-29T14:42:20.000Z,"Apple MacBook Pro 13"" 2010 Laptop (2.4 GHz Intel C2D, 4GB, 500GB) MC374LL/A",False,209.99
False,NA,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-30T21:15:11.000Z,True,False,252372253508,StoreInventory,PayPal,72701,NA,NA,False,EndedWithSales,Calculated,2016-04-29T14:42:19.000Z,"Apple MacBook Pro 17"" 2008 Laptop (2.5 GHz Intel Core 2 Duo) MB166/A",False,99.99
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T20:27:38.000Z,True,False,111982697196,FixedPrice,PayPal,68521,ReferenceID,143421978,False,EndedWithoutSales,FlatDomesticCalculatedInternational,2016-04-29T14:24:29.000Z,"Used Apple MacBook Pro A1398 15.4"" Laptop - ME664LL/A (February, 2013)",False,999.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T17:31:40.000Z,True,False,182112037565,FixedPrice,PayPal,01721,NA,NA,False,EndedWithoutSales,Calculated,2016-04-29T14:15:59.000Z,Mid-2014 Apple MacBook Pro 15 Retina i7 2.2Ghz 16GB 256GB excellent!,False,1400.0
True,NA,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-29T14:38:16.000Z,True,False,121971420341,FixedPrice,PayPal,07869,ReferenceID,78157590,False,EndedWithSales,Free,2016-04-29T14:15:35.000Z,"As-Is MacBook Pro 15.4"" (A1226 / Emc2136) Late 2007 - 2.2Ghz, 8GB RAM, 120GB HD",False,60.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T14:28:59.000Z,True,False,191859034118,FixedPrice,PayPal,20009,ReferenceID,108796569,False,EndedWithSales,Calculated,2016-04-29T14:05:28.000Z,"Apple MacBook Pro A1278 13.3"" Laptop (February, 2011)",False,450.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T21:58:31.000Z,False,False,111982682104,StoreInventory,PayPal,60653,NA,NA,True,EndedWithSales,Free,2016-04-29T13:58:05.000Z,"2015   15""Retina MacBook Pro 2.5 Ghz i7,16 Gb Ram,512 Gb,MINT Mjlt2ll/a",True,1749.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T07:15:31.000Z,True,False,231928258600,FixedPrice,PayPal,06418,NA,NA,False,EndedWithoutSales,Free,2016-04-29T13:47:12.000Z,"Apple MacBook Pro 13.3 Laptop w/Retina, Intel Core i7 3.1GHz, 512gb SSD,16gb RAM",False,1996.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T21:25:29.000Z,True,False,172185927507,FixedPrice,PayPal,02143,ReferenceID,84755204,True,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T13:26:06.000Z,"Apple MacBook Pro A1278 13.3"" Laptop - MC374LL/A (April, 2010) 320 GB Hard Drive",False,399.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T17:09:57.000Z,False,False,121971375607,FixedPrice,PayPal,30904,NA,NA,False,EndedWithSales,Flat,2016-04-29T13:06:53.000Z,"MacBook Pro 15"" Intel Core i5 (2010)",False,450.0
True,NA,False,111422,Apple Laptops,Manufacturer refurbished,2000,US,2016-04-29T13:02:24.000Z,True,False,152071705519,FixedPrice,PayPal,89102,ReferenceID,129572130,False,EndedWithSales,Calculated,2016-04-29T12:57:10.000Z,"Apple MacBook Pro 13.3"" i7 3Ghz 8GB RAM + SSD",False,845.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T13:25:55.000Z,False,False,222101866023,FixedPrice,PayPal,NA,ReferenceID,217091238,True,EndedWithSales,FlatDomesticCalculatedInternational,2016-04-29T12:42:26.000Z,"MacBook Pro 13.3"" Retina Display - 2.7GHz / 8GB RAM / 128GB SSD / New Battery",False,925.0
False,0,True,111422,Apple Laptops,Used,3000,US,2016-04-29T02:44:59.000Z,True,False,131795909296,AuctionWithBIN,PayPal,80301,NA,NA,False,EndedWithoutSales,Flat,2016-04-29T11:59:16.000Z,Macbook Pro 13'' - Mid 2012 - 4GB RAM - 750GB Hard Drive,False,0.99
False,NA,False,111422,Apple Laptops,Seller refurbished,2500,US,2016-04-29T12:13:47.000Z,True,False,111982621694,FixedPrice,PayPal,33433,NA,NA,False,EndedWithSales,Free,2016-04-29T11:58:43.000Z,Beautiful and Pristine Condition MacBook Pro 15 Inch,False,341.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T23:10:19.000Z,False,False,371612373321,StoreInventory,PayPal,20171,NA,NA,False,EndedWithSales,Flat,2016-04-29T11:41:52.000Z,"Apple MacBook Pro 15.4"" Laptop  2007 2.50GHz/4GB/320HD OS X 10.8.5",False,225.0
False,0,False,111422,Apple Laptops,Used,3000,US,2016-04-29T18:13:12.000Z,True,False,262410587524,Auction,PayPal,07310,NA,NA,False,EndedWithoutSales,Calculated,2016-04-29T10:54:56.000Z,"Apple MacBookPro Intel Core i5 13.3"" Display 4GB,500GB",False,500.0
False,NA,False,111422,Apple Laptops,New,1000,US,2016-04-29T22:04:47.000Z,False,False,322090498439,StoreInventory,PayPal,19070,ReferenceID,216443224,False,EndedWithSales,Calculated,2016-04-29T10:36:16.000Z,"Apple Macbook Pro MF840LL/A 8GB Ram , 256GB HDD, 13.3"" Display 2.7Ghz",False,1279.0
True,NA,False,111422,Apple Laptops,New other (see details),1500,US,2016-04-29T04:06:51.000Z,True,False,252371453186,FixedPrice,PayPal,70776,ReferenceID,203733933,False,EndedWithoutSales,Flat,2016-04-29T10:31:23.000Z,"Apple MacBook Pro A1502 13.3"" Laptop - MGX72LL/A (2014)",False,660.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T18:05:59.000Z,True,False,231928057795,FixedPrice,PayPal,78613,NA,NA,False,EndedWithSales,Free,2016-04-29T10:15:28.000Z,"Apple MacBook Pro Retina 13"" Early 2015 2.7GHz i5 256GB SSD 8GB RAM | AppleCare",False,940.0
True,NA,False,111422,Apple Laptops,New other (see details),1500,US,2016-04-28T22:14:56.000Z,True,False,252371437314,FixedPrice,PayPal,70776,ReferenceID,203733933,False,EndedWithoutSales,Flat,2016-04-29T10:13:23.000Z,"Apple MacBook Pro A1502 13.3"" Laptop - MGX72LL/A (2014)",False,660.0
True,NA,False,111422,Apple Laptops,New,1000,US,2016-04-29T12:15:13.000Z,True,False,252371591807,FixedPrice,PayPal,07305,ReferenceID,216443224,False,EndedWithSales,Calculated,2016-04-29T09:45:43.000Z,"Apple MacBook Pro A1502 13.3"" Laptop - MF840LL/A (March, 2015)",False,1552.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-28T21:49:19.000Z,False,False,182111140452,FixedPrice,PayPal,48380,NA,NA,False,EndedWithoutSales,Free,2016-04-29T08:03:27.000Z,"Apple MacBook Pro 13"" (Mid 2010) 2.4GHz Intel Core 2 Duo 4GB 500GB",False,389.99
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T20:43:37.000Z,True,False,252371830367,StoreInventory,PayPal,98033,NA,NA,False,EndedWithSales,Free,2016-04-29T07:42:37.000Z,"Apple MacBook Pro 13"" 2.5GHz Core i5 (Mid 2012 - MD101LL/A) 500GB HD, 4GB RAM",False,565.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T22:55:32.000Z,True,False,282020812407,FixedPrice,PayPal,83440,ReferenceID,78157570,False,EndedWithoutSales,Calculated,2016-04-29T07:04:32.000Z,"Apple MacBook Pro A1286  15.4"" Laptop - MB986LL/A (June, 2009)",False,500.0
True,NA,False,111422,Apple Laptops,New,1000,US,2016-04-28T23:23:18.000Z,True,False,252371470144,FixedPrice,PayPal,07305,ReferenceID,216443224,False,EndedWithoutSales,Calculated,2016-04-29T06:54:22.000Z,"Apple MacBook Pro A1502 13.3"" Laptop - MF840LL/A (March, 2015)",False,1489.99
True,NA,False,111422,Apple Laptops,New other (see details),1500,US,2016-04-29T22:49:49.000Z,True,False,201570932635,FixedPrice,PayPal,34288,ReferenceID,219476966,False,EndedWithSales,Calculated,2016-04-29T06:49:20.000Z,"Apple MacBook Pro 13.3"" Laptop - retina display late (2015)",False,900.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T06:43:18.000Z,False,False,231927819648,FixedPrice,PayPal,10029,ReferenceID,78092464,False,EndedWithoutSales,Flat,2016-04-29T06:41:19.000Z,"Apple MacBook Pro June, 2009)",False,400.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T09:55:02.000Z,True,False,121971128040,StoreInventory,PayPal,47129,ReferenceID,108837583,False,EndedWithoutSales,Free,2016-04-29T05:47:37.000Z,"MacBook Pro 13"" Mid 2009 2.53GHz Core 2 8GB RAM 512GB SSD Samsung Evo Pro 840",False,600.0
False,1,False,111422,Apple Laptops,Used,3000,US,2016-04-29T05:21:00.000Z,True,False,252371139040,Auction,PayPal,44028,ReferenceID,110909849,False,EndedWithSales,Calculated,2016-04-29T05:08:13.000Z,"Apple MacBook Pro A1278 13.3"" Laptop",False,559.0
False,0,False,111422,Apple Laptops,Used,3000,US,2016-04-29T04:52:48.000Z,False,False,291750980942,Auction,"['CashOnPickup', 'PayPal']",92604,NA,NA,True,EndedWithoutSales,FreePickup,2016-04-29T04:51:56.000Z,Apple MacBook Pro 15.4 Retina i7 512GB SSD Perfect Condition,False,500.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-29T05:12:27.000Z,False,False,162053530909,FixedPrice,PayPal,92543,NA,NA,True,EndedWithSales,Calculated,2016-04-29T04:37:26.000Z,MAcbook Pro 13 A1278 i5-3210M 4GB Memory 500GB Drive,False,400.0
False,NA,False,111422,Apple Laptops,New,1000,US,2016-04-29T17:40:49.000Z,True,False,152071875904,StoreInventory,PayPal,89147,ReferenceID,216443224,True,EndedWithoutSales,Free,2016-04-29T04:36:58.000Z,New & Sealed Early 2015 Apple MacBook Pro 13 i5 2.7Ghz 8GB 256GB MF840LL/A A1502,True,1299.99
